year,country_id,country_name,population,gdp,gdp_per_capita,stability,democracy,corruption,unemployment,net_migration,birth_rate,death_rate,inflation,resource_reserve_index
9,36,Thunder Bay,650082,161445102.49,248.35,0.00,43.04,53.00,25.58,-7188,0.0000,0.0124,0.0201,0.22
9,37,Xenon,176256864,83198055415.41,472.03,100.00,82.72,0.63,23.08,-294570,0.0475,0.0290,0.0413,0.53
9,38,Verdant Plains,393305470,85416020032.32,217.17,13.90,21.66,90.21,14.32,-14204244,0.0063,0.0165,0.0304,1.31
9,39,Yggdrasil's Root,1240881,229101075.69,184.63,0.00,22.61,16.31,19.18,-15560,0.0000,0.0167,0.0118,0.02
9,40,Dunland,3603230,1162761746.30,322.70,0.00,77.66,44.36,31.97,-13590,0.0000,0.0316,0.0341,0.19
9,41,Karn,1763742,520519934.24,295.12,0.00,61.49,83.28,32.33,-21053,0.0000,0.0311,0.0173,0.06
9,42,Meridia,561891,168470223.66,299.83,0.00,24.34,87.36,15.55,-16906,0.0000,0.0184,0.0330,0.03
9,43,Kingdom of Light,97117291,7299128348.59,75.16,0.00,68.53,65.26,32.13,-1160305,0.0000,0.0170,0.0270,0.09
9,44,Xylos,3120983,539078695.33,172.73,15.09,52.33,26.33,10.64,-15461,0.0065,0.0131,0.0192,0.06
9,45,Northwind,13862137,2944407509.60,212.41,0.00,63.23,82.95,28.81,-79498,0.0000,0.0129,0.0154,0.07
9,46,Olympus,90649551,56533882615.76,623.65,100.00,67.49,22.72,17.09,-292147,0.0256,0.0119,0.0134,1.30
9,47,Stormhold,3017980,553583767.16,183.43,0.00,43.40,25.59,28.47,-53702,0.0000,0.0154,0.0286,0.06
9,48,Arboria,2372200,292387844.83,123.26,0.00,64.62,23.94,21.59,-25453,0.0000,0.0200,0.0208,0.02
9,49,Fjordland,1883934,355367566.05,188.63,0.00,66.66,45.86,18.57,-23369,0.0000,0.0313,0.0305,0.09
10,0,Narnia,1922315,231282537.22,120.31,1.48,50.04,23.31,12.55,-16584,0.0004,0.0150,0.0277,0.02
10,1,Quartz Valley,3590941,1075969609.88,299.63,0.00,33.50,85.46,8.57,-49711,0.0000,0.0147,0.0237,0.04
10,2,Praetoria,17904411,2376448782.16,132.73,8.40,42.46,18.22,26.50,-165490,0.0018,0.0169,0.0467,0.21
10,3,Jadestone,595295678,427680349137.25,718.43,100.00,64.26,2.29,7.55,-2007284,0.0265,0.0194,0.0319,0.58
10,4,Underdark,3378046,278069963.61,82.32,0.00,29.34,86.49,31.82,-119117,0.0000,0.0143,0.0309,0.02
10,5,Gondolin,97911814,69621261542.78,711.06,100.00,84.66,20.13,8.48,-132335,0.0414,0.0284,0.0285,0.16
10,6,Borealis,53442949,8338153954.64,156.02,0.00,57.12,78.44,11.33,-665171,0.0000,0.0307,0.0241,0.12
10,7,Valhalla,82683095,8546510829.15,103.36,19.93,34.37,13.86,24.61,-672850,0.0090,0.0251,0.0119,0.59
10,8,Midgard,34904753,2071192965.02,59.34,0.00,46.08,72.11,32.80,-707236,0.0000,0.0115,0.0223,0.16
10,9,Zul'Gurub,419335,100595074.57,239.89,0.00,25.51,26.46,30.36,-7357,0.0000,0.0246,0.0109,0.02
10,10,Blackrock,31099222,8126766790.08,261.32,0.00,33.33,69.31,26.70,-423274,0.0000,0.0221,0.0141,0.06
10,11,Ys,22995540,8501125298.31,369.69,0.00,58.08,82.69,14.40,-664808,0.0000,0.0296,0.0298,0.35
10,12,Kestrel,3048923,739555958.44,242.56,0.00,74.51,14.28,17.05,-20831,0.0000,0.0320,0.0280,0.03
10,13,Phoenix Rise,48472517,31512369584.57,650.11,70.98,33.45,10.85,8.13,-358451,0.0140,0.0325,0.0169,0.50
10,14,Pandora,3175552,1128473833.17,355.36,0.00,52.93,76.36,26.03,-122635,0.0000,0.0300,0.0106,0.03
10,15,Oz,22933785,4908215791.60,214.02,0.00,25.92,90.24,9.12,-183972,0.0000,0.0277,0.0179,0.08
10,16,Abyssinia,1166341,273120397.88,234.17,0.00,39.76,12.55,19.37,-11543,0.0000,0.0102,0.0322,0.07
10,17,Etherea,320677,30687358.82,95.70,0.00,16.40,91.89,24.68,-7867,0.0000,0.0311,0.0293,0.02
10,18,Hearthfire,81042685,30787485943.37,379.89,38.27,40.47,23.68,15.54,-640945,0.0188,0.0334,0.0229,0.63
10,19,Emberfall,124358846,29704257495.48,238.86,0.00,22.26,64.47,36.03,-5086990,0.0000,0.0167,0.0324,0.39
10,20,Quartermaster,10637567,2079241030.37,195.46,10.58,54.88,19.69,10.11,-83558,0.0021,0.0151,0.0238,0.37
10,21,Icelandia,1633463,222894654.75,136.46,0.00,64.23,7.63,30.26,-7659,0.0000,0.0252,0.0230,0.08
10,22,Utopia,2149821,617213600.83,287.10,0.00,80.99,22.58,20.41,-6294,0.0000,0.0221,0.0218,0.13
10,23,Aurum,29412244,6229739653.65,211.81,0.00,54.74,72.16,33.09,-1000610,0.0000,0.0095,0.0314,0.41
10,24,Highlands,641824,58894391.36,91.76,0.00,30.68,33.72,17.00,-9734,0.0000,0.0119,0.0155,0.07
10,25,Ironhold,618009,106984808.04,173.11,8.68,82.11,23.74,12.05,-5076,0.0038,0.0295,0.0407,0.08
10,26,Valoria,21490795,7926499695.04,368.83,51.47,56.53,2.51,4.01,-98147,0.0183,0.0188,0.0300,0.33
10,27,Lorien,1349860,248752701.32,184.28,11.32,69.96,16.08,16.68,-9309,0.0028,0.0096,0.0189,0.13
10,28,Glimmerhold,784772,155011994.32,197.52,0.00,68.81,16.18,34.87,-8347,0.0000,0.0146,0.0122,0.04
10,29,Freeport,149216751,66978282113.55,448.87,100.00,33.85,8.21,8.73,-938601,0.0492,0.0142,0.0275,0.28
10,30,Lunar Isle,20429468,2022794434.91,99.01,0.00,65.98,71.21,36.24,-585987,0.0000,0.0266,0.0149,0.09
10,31,Silverleaf,100867500,54554453586.53,540.85,100.00,78.19,5.31,19.56,-216544,0.0295,0.0263,0.0292,0.21
10,32,El Dorado,946425,151158372.95,159.72,0.00,18.37,87.64,36.56,-49046,0.0000,0.0282,0.0161,0.09
10,33,Skara Brae,3900646,1350901226.10,346.33,2.78,27.41,20.18,25.33,-41996,0.0008,0.0128,0.0297,0.18
10,34,Yonderland,106926868,27901232778.84,260.94,35.22,39.56,2.59,26.70,-695846,0.0099,0.0301,0.0139,1.28
10,35,Krynn,116709591,71188869759.86,609.97,100.00,85.91,12.79,20.10,-141526,0.0324,0.0159,0.0291,0.14
10,36,Thunder Bay,640995,155732061.92,242.95,0.00,43.05,52.43,27.13,-3855,0.0000,0.0138,0.0177,0.21
10,37,Xenon,183342261,89257905714.65,486.84,100.00,83.57,0.62,22.15,-267189,0.0418,0.0186,0.0286,0.52
10,38,Verdant Plains,378098317,81449874734.68,215.42,6.98,21.10,89.73,15.51,-12115441,0.0016,0.0183,0.0300,1.24
10,39,Yggdrasil's Root,1211630,219220945.86,180.93,0.00,22.66,16.22,20.64,-15452,0.0000,0.0179,0.0160,0.02
10,40,Dunland,3469551,1136526720.79,327.57,0.00,77.68,43.50,33.77,-64609,0.0000,0.0159,0.0181,0.18
10,41,Karn,1672034,501709400.26,300.06,0.00,61.33,82.00,33.47,-56943,0.0000,0.0152,0.0295,0.05
10,42,Meridia,545721,158577696.68,290.58,0.00,23.96,86.83,16.55,-7627,0.0000,0.0283,0.0203,0.02
10,43,Kingdom of Light,95709325,7135998333.43,74.56,0.00,68.57,64.14,32.94,-332875,0.0000,0.0196,0.0117,0.09
10,44,Xylos,3080569,512720587.10,166.44,8.15,52.66,25.98,11.82,-17880,0.0022,0.0166,0.0260,0.05
10,45,Northwind,13464369,2818086579.25,209.30,0.00,62.95,81.65,30.07,-271688,0.0000,0.0225,0.0238,0.07
10,46,Olympus,93854003,57869345621.57,616.59,100.00,68.27,22.33,16.57,-291472,0.0387,0.0141,0.0189,1.23
10,47,Stormhold,2959278,533176828.12,180.17,0.00,43.34,25.31,29.78,-27782,0.0000,0.0195,0.0225,0.05
10,48,Arboria,2326007,278940608.34,119.92,0.00,64.62,23.55,22.71,-11943,0.0000,0.0198,0.0267,0.02
10,49,Fjordland,1808354,341629014.50,188.92,0.00,66.95,45.09,19.95,-33321,0.0000,0.0106,0.0230,0.08
